0.00.051.422 I llama_completion: llama backend init
0.00.051.442 I llama_completion: load the model and apply lora adapter, if any
0.00.051.457 I common_init_result: fitting params to device memory ...
0.00.051.458 I common_init_result: (for bugs during this step try to reproduce them with -fit off, or provide --verbose logs if the bug only occurs with -fit on)
0.00.051.462 I common_params_fit_impl: getting device memory data for initial parameters:
0.00.069.130 I llama_model_loader: loaded meta data with 28 key-value pairs and 333 tensors from /data/local/tmp/gguf/ixi_gen_1p2b_q4_0.gguf (version GGUF V3 (latest))
0.00.069.162 I llama_model_loader: Dumping metadata keys/values. Note: KV overrides do not apply in this output.
0.00.069.166 I llama_model_loader: - kv   0:                       general.architecture str              = exaone4
0.00.069.167 I llama_model_loader: - kv   1:                               general.type str              = model
0.00.069.169 I llama_model_loader: - kv   2:                               general.name str              = 260526_ixi_GEN_1.2B_vocab_trim
0.00.069.170 I llama_model_loader: - kv   3:                           general.finetune str              = 260526_ixi_GEN_1.2B_vocab_trim
0.00.069.171 I llama_model_loader: - kv   4:                         general.size_label str              = 1.2B
0.00.069.172 I llama_model_loader: - kv   5:                        exaone4.block_count u32              = 30
0.00.069.173 I llama_model_loader: - kv   6:                     exaone4.context_length u32              = 32768
0.00.069.174 I llama_model_loader: - kv   7:                   exaone4.embedding_length u32              = 2048
0.00.069.175 I llama_model_loader: - kv   8:                exaone4.feed_forward_length u32              = 4096
0.00.069.175 I llama_model_loader: - kv   9:               exaone4.attention.head_count u32              = 32
0.00.069.176 I llama_model_loader: - kv  10:            exaone4.attention.head_count_kv u32              = 8
0.00.069.180 I llama_model_loader: - kv  11:                     exaone4.rope.freq_base f32              = 1000000.000000
0.00.069.181 I llama_model_loader: - kv  12:   exaone4.attention.layer_norm_rms_epsilon f32              = 0.000010
0.00.069.182 I llama_model_loader: - kv  13:               exaone4.attention.key_length u32              = 64
0.00.069.183 I llama_model_loader: - kv  14:             exaone4.attention.value_length u32              = 64
0.00.069.183 I llama_model_loader: - kv  15:                         exaone4.vocab_size u32              = 65536
0.00.069.184 I llama_model_loader: - kv  16:                       tokenizer.ggml.model str              = gpt2
0.00.069.184 I llama_model_loader: - kv  17:                         tokenizer.ggml.pre str              = exaone
0.00.076.899 I llama_model_loader: - kv  18:                      tokenizer.ggml.tokens arr[str,65536]   = ["[PAD]", "[BOS]", "[EOS]", "[UNK]", ...
0.00.079.013 I llama_model_loader: - kv  19:                  tokenizer.ggml.token_type arr[i32,65536]   = [3, 3, 3, 3, 4, 4, 4, 4, 4, 4, 4, 4, ...
0.00.083.641 I llama_model_loader: - kv  20:                      tokenizer.ggml.merges arr[str,41140]   = ["t h", "Ġ a", "Ġ í", "i n", "Ġ t...
0.00.083.714 I llama_model_loader: - kv  21:                tokenizer.ggml.bos_token_id u32              = 1
0.00.083.715 I llama_model_loader: - kv  22:                tokenizer.ggml.eos_token_id u32              = 361
0.00.083.716 I llama_model_loader: - kv  23:            tokenizer.ggml.unknown_token_id u32              = 3
0.00.083.716 I llama_model_loader: - kv  24:            tokenizer.ggml.padding_token_id u32              = 0
0.00.083.719 I llama_model_loader: - kv  25:                    tokenizer.chat_template str              = {% for message in messages %}{% if lo...
0.00.083.719 I llama_model_loader: - kv  26:               general.quantization_version u32              = 2
0.00.083.720 I llama_model_loader: - kv  27:                          general.file_type u32              = 2
0.00.083.720 I llama_model_loader: - type  f32:  122 tensors
0.00.083.721 I llama_model_loader: - type q4_0:  210 tensors
0.00.126.815 I print_info: n_embd_k_gqa          = 512
0.00.126.816 I print_info: n_embd_v_gqa          = 512
0.00.126.817 I print_info: f_norm_eps            = 0.0e+00
0.00.126.817 I print_info: f_norm_rms_eps        = 1.0e-05
0.00.126.818 I print_info: f_clamp_kqv           = 0.0e+00
0.00.126.818 I print_info: f_max_alibi_bias      = 0.0e+00
0.00.126.819 I print_info: f_logit_scale         = 0.0e+00
0.00.126.819 I print_info: f_attn_scale          = 0.0e+00
0.00.126.819 I print_info: f_attn_value_scale    = 0.0000
0.00.126.821 I print_info: n_ff                  = 4096
0.00.126.821 I print_info: n_expert              = 0
0.00.126.822 I print_info: n_expert_used         = 0
0.00.126.822 I print_info: n_expert_groups       = 0
0.00.126.823 I print_info: n_group_used          = 0
0.00.126.823 I print_info: causal attn           = 1
0.00.126.823 I print_info: pooling type          = -1
0.00.126.824 I print_info: rope type             = 2
0.00.126.824 I print_info: rope scaling          = linear
0.00.126.825 I print_info: freq_base_train       = 1000000.0
0.00.126.825 I print_info: freq_scale_train      = 1
0.00.126.826 I print_info: n_ctx_orig_yarn       = 32768
0.00.126.826 I print_info: rope_yarn_log_mul     = 0.0000
0.00.126.826 I print_info: rope_finetuned        = unknown
0.00.126.827 I print_info: model type            = 1.2B
0.00.126.828 I print_info: model params          = 1.20 B
0.00.126.828 I print_info: general.name          = 260526_ixi_GEN_1.2B_vocab_trim
0.00.126.829 I print_info: vocab type            = BPE
0.00.126.829 I print_info: n_vocab               = 65536
0.00.126.830 I print_info: n_merges              = 41140
0.00.126.830 I print_info: BOS token             = 1 '[BOS]'
0.00.126.831 I print_info: EOS token             = 361 '[|endofturn|]'
0.00.126.831 I print_info: EOT token             = 42 '<|endoftext|>'
0.00.126.832 I print_info: UNK token             = 3 '[UNK]'
0.00.126.832 I print_info: PAD token             = 0 '[PAD]'
0.00.126.833 I print_info: LF token              = 547 'Ċ'
0.00.126.833 I print_info: FIM PAD token         = 0 '[PAD]'
0.00.126.833 I print_info: EOG token             = 0 '[PAD]'
0.00.126.834 I print_info: EOG token             = 2 '[EOS]'
0.00.126.834 I print_info: EOG token             = 42 '<|endoftext|>'
0.00.126.834 I print_info: EOG token             = 361 '[|endofturn|]'
0.00.126.835 I print_info: max token length      = 44
0.00.126.836 I load_tensors: loading model tensors, this can take a while... (mmap = false, direct_io = false)
0.00.126.886 D load_tensors: layer   0 assigned to device HTP0, is_swa = 0
0.00.126.886 D load_tensors: layer   1 assigned to device HTP0, is_swa = 0
0.00.126.886 D load_tensors: layer   2 assigned to device HTP0, is_swa = 0
0.00.126.887 D load_tensors: layer   3 assigned to device HTP0, is_swa = 0
0.00.126.887 D load_tensors: layer   4 assigned to device HTP0, is_swa = 0
0.00.126.887 D load_tensors: layer   5 assigned to device HTP0, is_swa = 0
0.00.126.888 D load_tensors: layer   6 assigned to device HTP0, is_swa = 0
0.00.126.888 D load_tensors: layer   7 assigned to device HTP0, is_swa = 0
0.00.126.888 D load_tensors: layer   8 assigned to device HTP0, is_swa = 0
0.00.126.889 D load_tensors: layer   9 assigned to device HTP0, is_swa = 0
0.00.126.889 D load_tensors: layer  10 assigned to device HTP0, is_swa = 0
0.00.126.889 D load_tensors: layer  11 assigned to device HTP0, is_swa = 0
0.00.126.889 D load_tensors: layer  12 assigned to device HTP0, is_swa = 0
0.00.126.890 D load_tensors: layer  13 assigned to device HTP0, is_swa = 0
0.00.126.890 D load_tensors: layer  14 assigned to device HTP0, is_swa = 0
0.00.126.890 D load_tensors: layer  15 assigned to device HTP0, is_swa = 0
0.00.126.891 D load_tensors: layer  16 assigned to device HTP0, is_swa = 0
0.00.126.891 D load_tensors: layer  17 assigned to device HTP0, is_swa = 0
0.00.126.891 D load_tensors: layer  18 assigned to device HTP0, is_swa = 0
0.00.126.892 D load_tensors: layer  19 assigned to device HTP0, is_swa = 0
0.00.126.892 D load_tensors: layer  20 assigned to device HTP0, is_swa = 0
